Region,Service,Availability_%,Satisfaction_Score,Cost,Usage_Hours
West,Internet,84,3.32,373,6.31
South,Healthcare,88,2.32,102,8.64
South,Internet,95,3.92,127,6.9
South,Electricity,78,2.65,425,4.38
South,Electricity,98,3.86,248,8.91
South,Electricity,78,3.95,639,2.61
West,Electricity,93,2.46,587,7.29
South,Electricity,65,2.18,921,8.87
North,Internet,93,4.34,537,7.45
East,Internet,96,3.38,164,7.12
South,Electricity,59,2.17,455,7.65
South,Healthcare,79,4.98,632,4.92
West,Water,74,2.17,351,8.8
South,Electricity,88,4.09,334,2.43
South,Healthcare,69,4.95,326,1.71
South,Water,54,2.72,624,3.21
West,Electricity,50,2.43,412,5.55
South,Electricity,79,2.36,148,5.35
East,Internet,98,2.91,217,8.3
West,Water,52,2.3,153,4.34
East,Water,94,4.08,749,5.1
West,Healthcare,63,2.19,664,0.63
South,Internet,79,3.53,143,4.39
East,Internet,99,4.99,914,6.65
West,Internet,53,4.44,152,0.65
North,Internet,67,3.85,685,3.17
South,Water,86,2.92,657,2.48
West,Water,74,3.87,624,0.9
North,Electricity,97,3.58,776,5.05
West,Electricity,50,3.28,201,2.23
North,Internet,95,2.39,891,7.56
South,Internet,64,4.66,869,8.56
East,Internet,58,3.35,948,5.68
North,Electricity,64,2.58,967,9.83
West,Healthcare,98,3.1,497,4.78
South,Healthcare,73,3.24,237,5.38
North,Electricity,53,4.48,774,9.9
West,Electricity,61,4.2,486,2.7
West,Electricity,86,4.31,210,9.45
West,Electricity,86,2.03,713,0.91
North,Electricity,92,3.25,116,4.74
North,Electricity,55,3.44,879,1.17
North,Internet,88,2.06,281,7.43
East,Internet,95,2.78,983,6.28
North,Internet,73,4.28,635,7.21
North,Internet,60,2.41,640,4.06
North,Electricity,62,3.61,270,4.01
East,Healthcare,83,2.65,508,0.93
North,Water,74,2.04,839,3.82
West,Electricity,56,2.72,477,9.33
North,Water,53,4.93,287,4.1
West,Healthcare,57,4.4,957,8.4
West,Internet,69,4.88,329,8.5
West,Healthcare,78,3.46,932,4.05
East,Electricity,100,2.33,951,6.5
East,Internet,94,3.64,218,1.41
East,Electricity,95,3.36,255,1.48
North,Internet,59,4.53,883,0.96
West,Water,92,2.29,786,6.02
East,Water,83,3.46,564,4.55
East,Water,75,2.45,203,5.71
North,Healthcare,90,2.97,703,5.45
East,Electricity,98,4.21,797,3.83
North,Healthcare,52,3.43,894,6.94
South,Water,55,3.13,601,7.71
East,Electricity,54,3.18,792,0.64
South,Water,54,3.38,781,2.47
North,Healthcare,96,4.36,798,7.28
West,Healthcare,72,4.68,274,4.17
East,Healthcare,98,4.87,833,6.79
North,Water,58,4.36,844,3.8
West,Electricity,84,2.95,773,4.21
West,Electricity,69,4.06,520,2.01
South,Water,98,3.31,233,2.95
North,Electricity,91,2.76,490,6.25
West,Water,84,4.52,835,4.62
East,Electricity,99,2.12,600,7.86
East,Internet,67,4.71,764,8.6
South,Internet,66,3.38,132,5.65
West,Healthcare,73,3.91,154,7.7
North,Internet,52,3.98,618,3.42
East,Internet,81,4.69,855,4.44
West,Internet,84,3.91,924,7.27
West,Water,87,3.84,737,4.17
South,Internet,62,2.2,111,6.09
East,Internet,96,3.56,627,2.26
East,Healthcare,74,2.45,819,6.2
North,Internet,58,4.21,654,8.68
East,Internet,53,3.54,472,8.75
North,Electricity,63,4.04,583,7.38
East,Healthcare,86,2.13,746,7.58
South,Healthcare,83,2.25,327,5.8
East,Healthcare,60,4.15,722,6.05
North,Healthcare,90,2.22,406,1.77
North,Healthcare,52,2.21,556,4.72
South,Healthcare,77,2.04,259,4.78
East,Water,78,4.87,430,9.61
East,Internet,58,4.21,875,4.6
South,Healthcare,52,3.06,324,5.72
East,Internet,74,2.89,828,5.57
East,Internet,83,3.05,603,6.55
North,Water,61,4.32,555,7.61
East,Healthcare,91,3.98,144,2.64
East,Electricity,58,2.56,313,5.52
South,Water,64,2.52,158,8.35
South,Electricity,89,2.3,743,4.9
West,Internet,74,3.98,715,3.15
North,Internet,54,4.29,294,6.72
East,Water,60,2.8,588,8.33
East,Water,83,2.06,256,1.1
West,Electricity,73,2.25,709,7.88
East,Healthcare,64,4.9,325,8.31
North,Electricity,87,2.89,511,4.88
West,Water,57,4.31,304,9.84
North,Electricity,54,3.87,178,7.97
West,Water,97,3.15,223,7.85
West,Electricity,75,2.62,570,7.6
South,Water,67,2.36,317,1.93
North,Water,55,3.85,615,2.56
East,Water,86,4.32,701,4.91
East,Healthcare,97,3.93,203,3.01
North,Electricity,62,3.59,492,4.44
East,Electricity,77,2.13,730,8.94
East,Electricity,54,4.91,744,8.33
North,Water,62,4.4,923,6.49
West,Electricity,66,2.88,707,8.65
North,Electricity,99,4.94,533,7.95
West,Water,89,3.81,430,4.58
East,Internet,94,3.75,242,2.41
East,Water,81,4.24,899,5.38
East,Electricity,78,4.44,639,7.49
South,Water,100,3.97,377,4.65
West,Internet,52,2.38,332,6.83
South,Water,89,3.01,628,1.4
South,Electricity,83,4.78,670,7.61
North,Internet,89,2.67,189,8.22
South,Healthcare,76,3.12,591,7.21
North,Electricity,62,3.3,298,9.69
North,Internet,94,3.32,461,8.35
South,Internet,82,3.84,540,9.08
West,Healthcare,55,4.83,125,9.37
West,Water,73,2.72,124,8.11
West,Water,68,2.36,493,6.91
West,Electricity,65,2.59,606,0.55
West,Healthcare,89,4.66,400,4.93
South,Water,77,3.94,438,5.93
South,Healthcare,82,2.86,366,3.39
East,Water,97,4.45,560,3.52
West,Internet,90,4.58,792,9.63
South,Water,62,4.54,555,8.97
East,Healthcare,92,4.76,459,8.57
West,Internet,94,2.76,167,4.36
North,Internet,74,4.27,962,0.63
East,Internet,91,3.38,511,1.26
South,Healthcare,85,4.53,590,3.47
North,Electricity,76,4.19,932,0.65
North,Electricity,87,4.33,148,0.66
North,Electricity,56,3.97,786,9.21
East,Healthcare,54,2.53,663,7.21
South,Internet,92,3.64,201,3.44
North,Electricity,94,4.95,315,1.76
West,Healthcare,100,4.81,537,5.36
North,Electricity,80,2.13,799,0.55
North,Water,72,2.49,668,9.41
East,Electricity,91,2.4,658,4.44
East,Electricity,59,4.18,258,4.32
South,Internet,81,4.45,588,4.21
West,Healthcare,92,2.64,785,1.16
East,Internet,79,3.52,341,6.56
North,Internet,88,4.52,893,7.46
South,Internet,80,4.2,852,6.92
North,Internet,67,3.63,981,1.82
North,Internet,85,3.77,104,6.0
East,Electricity,51,3.53,695,5.91
South,Internet,63,2.89,919,8.75
West,Internet,62,3.7,460,4.1
West,Healthcare,78,4.07,558,4.03
East,Water,61,4.62,347,6.38
East,Electricity,88,3.91,665,6.51
South,Electricity,51,4.28,772,4.96
West,Electricity,81,2.48,521,4.71
West,Internet,62,3.38,837,5.19
West,Internet,95,2.03,114,8.68
North,Internet,76,2.74,835,4.88
West,Healthcare,98,4.18,672,9.43
North,Water,90,4.98,221,5.29
South,Internet,66,2.3,376,9.52
North,Water,89,3.2,657,8.41
South,Healthcare,80,4.4,552,3.94
West,Electricity,83,2.61,489,8.7
West,Internet,73,3.67,393,1.55
South,Water,94,4.2,673,9.29
East,Water,84,3.85,697,6.5
South,Internet,97,2.56,545,1.02
East,Electricity,55,3.07,309,6.62
North,Electricity,68,4.35,689,9.76
North,Electricity,79,3.66,813,1.16
North,Healthcare,56,2.02,401,5.77
West,Water,59,4.28,322,7.6
North,Water,90,2.11,833,8.2
East,Water,81,4.24,102,4.43
North,Healthcare,83,2.61,617,2.44
South,Water,77,4.87,192,0.9
South,Healthcare,64,3.1,619,6.01
West,Electricity,79,2.98,527,4.8
South,Internet,86,2.45,592,9.51
East,Water,78,2.92,334,1.08
North,Water,71,4.63,719,7.01
West,Electricity,53,4.99,260,0.74
North,Internet,69,3.1,820,2.13
North,Healthcare,81,3.35,851,4.81
East,Internet,85,4.17,430,4.82
South,Electricity,99,4.66,432,7.01
South,Electricity,53,3.78,149,9.15
North,Internet,76,3.17,622,6.57
West,Healthcare,66,3.24,962,9.56
South,Healthcare,61,4.09,767,8.88
West,Water,71,2.01,591,6.05
South,Healthcare,66,3.86,681,8.42
West,Internet,59,3.07,780,6.6
East,Electricity,50,4.38,371,1.25
West,Water,71,2.28,679,7.54
East,Water,75,3.76,966,1.4
East,Electricity,67,3.44,351,6.14
West,Healthcare,99,3.93,659,7.18
East,Electricity,63,2.19,795,1.13
North,Healthcare,96,3.74,931,2.69
East,Electricity,78,3.68,798,9.2
South,Internet,61,3.68,189,6.35
West,Healthcare,85,3.81,545,2.84
North,Internet,84,4.03,431,7.06
West,Water,61,4.41,238,6.17
South,Electricity,56,2.81,456,5.26
South,Water,78,4.48,700,9.77
South,Water,60,3.49,373,6.99
East,Water,82,2.23,118,4.07
East,Water,55,2.18,410,8.1
West,Electricity,96,3.0,969,8.9
West,Water,64,4.35,985,1.69
North,Electricity,81,4.12,253,2.41
North,Electricity,100,4.37,489,2.55
West,Internet,60,3.55,359,7.07
East,Healthcare,72,3.32,719,6.23
South,Healthcare,75,2.44,982,6.38
West,Electricity,83,2.98,896,9.44
North,Internet,95,3.3,670,7.87
East,Electricity,83,2.27,224,1.72
West,Electricity,78,2.66,453,3.8
West,Electricity,53,3.79,372,4.64
East,Internet,66,4.21,718,4.26
West,Healthcare,84,5.0,910,6.86
East,Internet,62,4.8,344,8.97
South,Water,90,3.93,947,3.41
East,Internet,88,3.26,549,5.74
East,Internet,64,3.91,346,8.0
East,Internet,78,4.36,619,4.45
West,Internet,78,2.36,240,2.1
West,Healthcare,60,3.23,461,5.01
East,Water,81,4.52,107,1.02
West,Healthcare,51,3.15,577,9.45
North,Healthcare,96,3.72,451,1.21
North,Internet,63,3.76,594,4.67
West,Electricity,69,2.55,705,5.53
West,Electricity,71,3.09,932,9.86
East,Healthcare,60,3.0,526,2.08
South,Healthcare,76,2.08,138,1.59
West,Internet,52,2.07,692,0.58
North,Healthcare,66,4.5,286,1.98
East,Internet,93,2.82,695,2.47
West,Electricity,77,3.55,699,6.49
North,Electricity,78,2.9,853,2.59
North,Water,70,4.82,953,0.69
South,Electricity,96,2.78,192,8.35
East,Healthcare,65,3.29,185,3.97
East,Electricity,86,4.62,143,3.86
South,Internet,69,4.53,236,3.37
South,Electricity,55,2.56,520,9.77
East,Water,68,4.41,173,2.12
East,Electricity,54,3.37,647,9.03
West,Internet,52,3.45,712,7.88
West,Internet,50,2.4,611,1.23
South,Healthcare,87,2.24,255,9.87
West,Electricity,64,4.18,354,3.08
North,Internet,83,3.49,270,1.44
West,Water,84,3.31,827,8.38
West,Healthcare,98,4.19,269,7.21
North,Water,74,4.3,863,6.36
South,Electricity,73,2.48,971,1.98
North,Electricity,61,3.83,421,5.05
West,Electricity,67,2.41,666,7.92
South,Healthcare,64,4.25,555,3.38
West,Internet,93,3.97,702,3.46
North,Healthcare,65,4.87,889,0.53
North,Water,76,2.21,712,2.16
West,Healthcare,57,2.17,254,8.82
East,Water,95,2.85,988,4.7
East,Healthcare,74,2.79,448,9.85
North,Internet,66,2.74,550,4.26
North,Water,78,4.72,975,7.29
East,Electricity,57,2.75,752,3.18
East,Electricity,64,2.82,272,3.96
West,Healthcare,76,4.28,109,2.31
West,Electricity,95,3.35,839,3.8
East,Water,99,4.33,364,5.7
West,Electricity,56,2.2,537,9.92
West,Internet,52,3.46,859,6.81
South,Internet,78,2.1,346,2.39
West,Healthcare,93,2.19,766,0.93
North,Water,73,4.72,645,1.7
West,Internet,52,2.42,598,5.84
West,Internet,69,3.6,228,7.77
East,Water,95,3.23,771,9.43
North,Electricity,64,3.04,700,0.65
West,Electricity,74,4.7,704,5.47
West,Healthcare,79,2.07,426,4.97
South,Electricity,63,3.99,852,6.73
West,Water,56,4.89,934,5.82
West,Internet,66,3.68,503,7.03
South,Electricity,93,4.81,728,6.75
East,Healthcare,69,2.16,705,1.61
West,Electricity,85,3.26,774,8.1
South,Water,58,2.78,710,1.67
North,Healthcare,87,4.19,724,7.14
East,Electricity,97,4.94,458,4.45
North,Healthcare,71,2.77,702,5.38
North,Water,51,3.96,957,9.08
South,Internet,73,2.59,817,8.95
West,Water,57,3.7,116,8.27
South,Water,60,3.39,373,5.35
South,Water,62,4.92,784,7.49
South,Water,66,3.83,215,5.37
South,Internet,57,3.05,960,8.76
East,Internet,70,2.34,792,4.33
West,Healthcare,67,2.45,190,9.72
North,Electricity,79,2.68,181,9.36
North,Internet,67,2.75,423,7.55
West,Internet,95,4.55,213,3.15
North,Electricity,96,3.68,868,1.75
West,Internet,80,3.57,157,8.62
North,Water,87,2.34,253,2.07
South,Water,81,4.58,976,8.62
North,Electricity,60,4.17,503,5.16
West,Healthcare,94,2.2,727,4.36
West,Healthcare,74,4.12,954,9.08
West,Electricity,82,3.63,365,6.24
West,Electricity,87,2.25,414,5.98
West,Water,90,3.37,814,5.81
East,Healthcare,57,3.45,140,4.03
East,Internet,60,2.5,204,7.96
North,Water,71,4.84,1000,2.9
West,Electricity,100,4.55,989,9.42
North,Healthcare,73,4.01,292,8.99
West,Internet,90,3.39,500,3.71
West,Internet,66,3.24,377,7.43
East,Water,61,3.95,453,5.95
East,Healthcare,95,3.64,848,3.71
South,Healthcare,81,2.19,832,9.89
East,Electricity,64,3.54,679,0.74
South,Healthcare,65,4.42,808,2.9
South,Healthcare,71,3.38,355,5.44
South,Water,77,2.16,750,5.46
South,Healthcare,69,4.36,923,6.09
South,Internet,82,2.6,760,7.64
North,Water,59,2.78,198,6.42
East,Water,89,2.49,687,6.2
South,Electricity,81,2.99,381,1.01
West,Healthcare,99,4.27,982,4.08
East,Electricity,82,3.56,502,2.7
East,Internet,51,2.61,208,3.02
South,Water,82,4.63,799,5.77
North,Water,82,4.64,298,2.4
South,Water,90,4.61,402,3.29
North,Internet,62,2.72,426,2.75
West,Internet,79,3.35,253,9.51
East,Electricity,82,4.95,651,9.47
West,Electricity,62,4.32,744,6.29
North,Electricity,75,2.08,504,9.28
North,Healthcare,71,2.2,561,7.97
West,Water,88,3.39,231,6.1
North,Water,51,4.73,890,0.56
West,Electricity,87,3.62,973,7.84
East,Water,88,3.49,183,7.17
West,Electricity,75,2.32,498,6.34
East,Healthcare,95,3.97,853,7.72
West,Healthcare,99,4.47,727,5.37
North,Internet,64,3.14,208,7.19
West,Healthcare,83,4.33,320,9.38
North,Electricity,91,4.89,652,4.07
West,Healthcare,93,2.61,467,7.23
West,Internet,98,3.57,246,5.02
South,Water,89,2.86,211,6.91
North,Electricity,60,4.38,714,7.75
South,Water,52,3.73,657,0.93
North,Internet,55,3.9,593,6.64
South,Internet,58,4.39,604,2.65
East,Internet,55,3.19,574,6.87
West,Water,58,4.75,935,4.95
North,Water,88,3.6,989,7.85
North,Water,80,2.47,370,1.67
West,Water,81,4.09,520,6.45
North,Internet,90,4.38,996,3.15
North,Internet,99,2.95,806,8.6
South,Electricity,61,4.57,466,9.32
North,Electricity,57,4.72,379,9.97
East,Water,57,2.83,382,8.06
East,Healthcare,99,4.95,139,7.66
West,Healthcare,77,2.42,288,2.55
North,Internet,69,2.61,263,3.69
West,Internet,96,2.55,635,4.92
East,Internet,56,4.68,635,7.85
North,Electricity,60,3.96,103,9.19
North,Electricity,69,2.46,934,2.3
West,Internet,65,3.32,389,9.26
East,Internet,53,3.85,532,7.11
North,Internet,55,2.25,570,6.3
West,Healthcare,71,4.65,280,2.4
East,Electricity,75,4.41,347,1.03
West,Healthcare,52,3.52,727,5.9
South,Healthcare,90,4.9,378,6.69
North,Internet,91,3.25,976,2.5
South,Internet,63,4.95,680,5.79
East,Water,60,4.0,962,8.64
South,Water,67,3.9,353,8.43
South,Healthcare,61,2.5,280,9.31
East,Electricity,72,4.65,929,3.98
West,Internet,61,3.28,780,3.52
South,Internet,62,2.49,924,7.62
West,Healthcare,74,2.04,608,4.6
South,Water,94,3.68,860,1.33
West,Electricity,100,3.58,799,3.19
East,Water,68,4.16,665,4.48
South,Water,95,4.67,425,3.28
East,Water,85,2.24,456,3.66
South,Water,94,4.19,924,3.29
East,Internet,57,2.56,749,0.89
East,Internet,78,4.57,779,6.55
South,Water,81,4.46,490,6.17
South,Electricity,100,3.62,714,6.71
South,Healthcare,93,4.13,184,2.33
North,Electricity,67,2.94,416,3.31
West,Electricity,55,3.41,311,6.39
North,Electricity,67,4.46,614,6.2
North,Water,68,3.38,483,5.31
East,Internet,71,3.07,790,3.83
South,Electricity,86,3.48,441,9.17
West,Water,81,4.48,914,3.73
East,Electricity,90,3.01,943,4.83
North,Electricity,52,2.52,137,6.94
South,Water,77,4.14,610,5.66
East,Internet,59,4.48,519,3.8
South,Internet,100,2.3,850,4.64
East,Healthcare,84,2.72,268,8.05
South,Water,78,2.43,442,3.14
North,Healthcare,64,3.04,925,1.85
West,Healthcare,82,3.35,405,3.48
North,Healthcare,56,4.25,641,8.57
West,Internet,61,3.95,801,1.35
South,Water,98,3.86,968,9.92
East,Healthcare,79,3.06,636,5.64
North,Water,70,4.52,211,9.86
West,Water,80,3.41,510,9.42
North,Internet,73,4.94,305,4.8
West,Healthcare,69,3.9,284,2.39
North,Healthcare,86,2.38,481,2.07
West,Water,53,4.03,595,2.78
West,Electricity,77,2.98,478,7.25
South,Internet,93,4.06,146,3.09
West,Internet,69,2.21,985,3.74
South,Internet,73,2.52,839,4.76
West,Internet,99,4.57,650,9.18
East,Healthcare,98,2.68,627,2.3
East,Healthcare,100,4.51,603,0.55
East,Electricity,81,2.84,121,1.07
West,Internet,90,3.93,312,9.1
South,Internet,85,4.08,409,6.65
South,Water,83,3.54,760,3.09
West,Healthcare,85,2.92,852,2.18
East,Internet,51,2.64,371,3.3
East,Electricity,64,2.1,670,1.59
South,Electricity,83,2.91,898,9.44
East,Healthcare,85,3.96,301,7.95
North,Electricity,55,4.81,131,4.89
South,Electricity,88,4.61,542,8.72
East,Healthcare,91,4.3,261,2.87
South,Internet,100,4.37,866,7.31
North,Internet,100,3.99,353,8.63
South,Electricity,61,2.78,620,3.89
South,Electricity,52,4.72,750,7.7
South,Internet,94,4.01,579,3.3
South,Healthcare,67,3.68,109,3.34
North,Electricity,89,2.33,825,1.52
West,Water,70,3.34,604,4.68
South,Healthcare,64,3.38,884,7.43
South,Electricity,82,4.59,935,9.43
East,Electricity,84,3.64,659,6.24
South,Water,75,3.14,535,8.7
East,Water,57,4.93,210,8.31
West,Internet,85,2.33,252,2.15
North,Healthcare,97,3.27,734,5.12
North,Healthcare,79,2.13,968,1.61
West,Internet,72,4.22,201,6.98
North,Healthcare,91,4.75,852,9.52
West,Healthcare,93,2.84,932,1.8
West,Healthcare,63,4.58,290,7.47
West,Healthcare,63,2.88,828,6.51
North,Healthcare,51,4.73,662,6.04
East,Water,86,4.26,903,4.21
West,Healthcare,54,4.41,180,3.87
South,Water,87,2.05,588,0.93
North,Healthcare,94,4.89,994,2.57
West,Internet,90,4.18,187,0.64
West,Electricity,96,2.91,293,6.02
South,Water,63,4.49,203,1.51
East,Healthcare,88,2.84,882,8.79
East,Internet,74,4.62,195,5.47
East,Electricity,69,2.34,522,7.15
West,Water,51,4.11,990,4.4
West,Electricity,88,3.62,297,5.83
West,Internet,55,2.29,100,9.46
North,Water,66,2.73,506,1.29
South,Electricity,74,2.04,477,2.91
West,Healthcare,77,3.41,266,7.91
South,Water,51,2.9,608,1.44
South,Electricity,84,3.8,737,1.22
East,Internet,86,2.89,412,3.93
North,Internet,54,2.9,692,1.38
West,Water,50,4.23,517,6.06
East,Electricity,89,2.14,862,2.65
East,Water,61,4.71,780,9.01
West,Water,85,4.56,576,7.94
South,Electricity,94,4.0,172,7.15
East,Electricity,72,3.78,240,6.36
South,Healthcare,96,4.68,681,8.7
North,Electricity,80,2.56,361,2.62
South,Internet,60,2.24,439,8.79
North,Water,59,2.72,407,8.0
South,Water,52,4.38,344,7.61
East,Internet,63,2.1,614,5.83
East,Electricity,65,3.75,436,2.84
North,Internet,59,4.99,674,4.52
West,Internet,78,4.57,660,8.04
North,Healthcare,59,3.56,175,0.8
North,Internet,61,2.19,979,7.93
South,Water,79,4.49,274,2.78
South,Internet,90,3.8,208,1.87
North,Water,50,2.34,282,1.6
East,Water,54,2.28,291,0.76
South,Water,69,4.73,164,5.47
West,Electricity,57,4.01,948,2.57
South,Healthcare,92,4.49,573,9.9
South,Water,61,4.64,882,5.96
West,Water,50,3.72,199,1.81
North,Electricity,69,3.55,643,7.04
West,Water,77,3.29,963,9.03
North,Internet,92,2.95,227,7.58
North,Internet,86,3.3,551,1.23
North,Healthcare,96,4.32,468,9.01
West,Water,86,3.81,950,8.04
North,Electricity,61,4.68,142,2.0
East,Internet,86,3.33,983,0.99
West,Electricity,98,3.82,518,5.79
East,Electricity,98,3.89,587,1.98
North,Internet,93,3.78,177,8.43
South,Electricity,77,4.11,925,3.9
North,Internet,96,2.71,900,9.17
East,Electricity,64,3.54,369,5.87
East,Internet,55,2.31,773,2.24
West,Water,93,3.15,800,1.83
South,Healthcare,69,3.46,858,5.98
West,Internet,99,3.96,999,7.74
East,Internet,63,4.85,827,7.92
North,Healthcare,51,3.8,414,3.12
South,Internet,58,4.23,950,2.44
North,Internet,86,3.52,988,0.66
North,Electricity,69,3.9,267,6.95
South,Healthcare,75,2.21,438,1.23
West,Water,78,2.76,292,4.5
North,Internet,50,3.09,552,6.22
East,Healthcare,84,3.42,382,9.4
North,Electricity,55,2.14,435,3.46
South,Water,86,2.42,489,2.87
South,Healthcare,54,2.83,624,6.71
South,Water,82,4.91,339,6.38
West,Water,98,2.99,931,3.66
North,Water,100,3.45,582,9.32
West,Internet,63,2.59,758,8.53
West,Internet,61,3.83,815,2.63
South,Electricity,91,2.84,691,2.77
South,Electricity,69,2.62,990,5.37
West,Healthcare,99,3.55,654,7.85
North,Electricity,73,2.02,557,0.92
East,Water,92,2.02,188,7.09
West,Water,83,2.66,759,6.66
North,Internet,74,2.11,194,2.7
South,Water,99,2.32,551,6.97
South,Healthcare,78,3.02,527,9.43
North,Water,88,4.41,250,0.94
East,Water,80,3.72,613,3.54
South,Healthcare,96,3.54,475,4.66
South,Electricity,92,2.88,121,9.04
South,Electricity,99,4.8,982,9.64
North,Healthcare,72,3.19,412,4.72
West,Internet,93,2.26,939,7.63
South,Water,87,3.85,618,5.55
West,Healthcare,69,2.34,305,5.61
East,Water,72,3.04,474,3.14
South,Internet,94,3.52,550,2.56
South,Water,65,4.62,725,3.24
East,Healthcare,99,3.48,883,5.79
South,Water,91,4.11,694,0.78
West,Electricity,57,4.98,278,9.12
North,Internet,99,2.39,309,1.98
West,Internet,70,2.82,599,2.59
North,Internet,50,3.18,563,5.42
North,Healthcare,57,3.27,939,7.25
West,Internet,78,3.23,223,1.41
West,Electricity,81,4.72,212,3.52
West,Healthcare,87,4.14,111,9.7
West,Electricity,54,3.82,225,2.99
East,Water,96,2.93,664,3.47
South,Water,71,4.47,430,8.45
North,Water,96,4.87,1000,0.98
West,Water,83,4.46,382,4.91
West,Electricity,50,2.0,239,4.11
West,Healthcare,75,3.91,500,3.51
East,Healthcare,92,2.15,196,3.21
West,Internet,59,2.77,616,1.37
West,Electricity,79,2.18,668,3.49
West,Water,99,3.81,945,0.91
South,Electricity,67,4.06,168,7.92
East,Internet,66,2.34,217,4.28
West,Internet,75,3.15,987,4.72
North,Electricity,57,3.37,158,8.99
North,Electricity,96,3.11,132,6.75
North,Electricity,89,2.36,417,0.58
East,Healthcare,98,3.26,149,9.46
East,Water,61,4.25,979,2.75
North,Electricity,76,2.21,588,1.52
West,Electricity,57,2.24,118,7.8
East,Electricity,74,3.06,825,5.25
North,Internet,95,4.83,296,4.62
North,Internet,53,4.01,990,2.87
West,Healthcare,82,4.04,549,5.7
South,Water,50,3.09,658,3.11
East,Healthcare,68,3.78,778,9.07
West,Water,80,2.03,551,2.54
North,Internet,65,3.91,388,8.9
North,Internet,63,4.74,240,5.81
West,Internet,97,3.84,183,8.37
East,Healthcare,54,4.62,793,7.27
South,Electricity,90,4.17,490,7.12
South,Electricity,75,2.36,690,3.58
North,Internet,77,4.71,314,2.72
East,Electricity,51,2.2,625,2.5
South,Electricity,99,3.6,314,8.64
East,Healthcare,55,2.43,502,8.29
East,Water,58,2.04,227,4.69
North,Internet,82,3.27,921,1.76
South,Internet,90,2.89,576,4.13
West,Healthcare,74,3.46,859,6.38
North,Healthcare,97,3.73,503,4.82
South,Electricity,62,2.13,128,7.91
South,Internet,58,2.37,891,9.98
South,Water,62,3.68,437,2.32
South,Healthcare,80,3.03,930,4.87
